,station_id,name,lat,lon,altitude
351,362,"C/ BAILÉN, 100",41.396994,2.1706323,27
352,363,"C/ BRUC, 20",41.3908381,2.1743743,16
353,364,"PG. DE GRÀCIA, 61",41.393062,2.1633226,32
354,365,"C/ VILADOMAT, 244",41.3875712,2.1469336,39
355,366,"LA RAMBLA, 75",41.3811389,2.1729755,8
356,367,"C/ MARQUÈS DE SENTMENAT, 46",41.384972,2.1376205,44
357,368,"C/ DIPUTACIÓ, 373",41.3968391,2.1756598,21
358,369,"C/ CONSELL DE CENT, 482",41.40013,2.1780175,23
359,370,"C/ SARDENYA, 326",41.4039698,2.1729061,37
360,371,"C/ DELS ENAMORATS, 49",41.4040525,2.181199,19
361,372,"C/ RIBES, 77",41.4001015,2.1841711,9
362,373,"AV. PARAL.LEL, 132",41.3750995,2.1613897,13
363,374,"PG. DE GRÀCIA, 89",41.3949729,2.1612814,37
364,375,WORLD TRADE CENTER,41.3720293,2.1804468,3
365,376,WORLD  TRADE CENTER,41.3718728,2.180302,3
366,377,PL. ICTÍNEO,41.3776292,2.1836886,2
367,378,"PL. JOAQUIM XIRAU I PALAU, 1",41.3785379,2.1767427,5
368,379,"AV. JOSEP TARRADELLAS, 27",41.3829333,2.1420704,35
369,380,"C/ DURAN I BAS, 2",41.3854094,2.1740155,11
370,381,"C/ AGUSTÍ DURAN I SANPERE, 10",41.3816139,2.1677697,10
371,382,"C/ LOPE DE VEGA, 79",41.4038902,2.2041137,3
372,383,"C/ NUMÀNCIA, 2",41.381219,2.141767,32
373,384,"C/ VILAMARÍ, 85",41.3807072,2.1468381,28
374,385,"C/ CASANOVA, 119",41.387888,2.1552902,30
375,386,AV. PARAL.LEL 164,41.3751866,2.1568773,17
376,387,"C/ NÀPOLS, 125",41.3957813,2.1787074,15
377,388,"C/ RIERA ALTA, 6",41.3806411,2.1671611,10
378,389,RECINTE PARC DE LA CIUTADELLA,41.3873901,2.1875446,4
379,390,"C/ COMERÇ, 36",41.3869612,2.1820169,5
380,391,"C/ GRAN DE LA SAGRERA, 74",41.4230551,2.1913753,22
381,392,"C/ RAMON TURRÓ, 4",41.3905303,2.1906339,5
382,393,"C/ LLACUNA, 86",41.4022657,2.1976297,3
